ticket_id,circuit_id,opened_ts,closed_ts,cause,downtime_minutes,sla_impact_flag
TKT-12065,508,2025-07-23,2025-07-23 02:56:00,Upstream provider,176,1
TKT-12066,165,2025-09-30,2025-09-30 03:24:00,Upstream provider,204,1
TKT-12067,1117,2025-10-04,2025-10-04 04:16:00,Unknown,256,1
TKT-12068,587,2025-07-26,2025-07-26 00:56:00,Fiber cut,56,1
TKT-12069,756,2025-08-02,2025-08-02 00:54:00,Unknown,54,1
TKT-12070,1356,2025-10-21,2025-10-21 01:25:00,Hardware failure,85,1
TKT-12071,674,2025-07-22,2025-07-22 00:22:00,Unknown,22,1
TKT-12072,370,2025-07-16,2025-07-16 00:21:00,Upstream provider,21,1
TKT-12073,1183,2025-08-12,2025-08-12 02:25:00,Power issue,145,1
TKT-12074,1281,2025-07-08,2025-07-08 01:22:00,Fiber cut,82,1
TKT-12075,807,2025-09-06,2025-09-06 01:21:00,Upstream provider,81,1
TKT-12076,684,2025-10-06,2025-10-06 00:13:00,Fiber cut,13,1
TKT-12077,1431,2025-07-05,2025-07-05 01:41:00,Power issue,101,1
TKT-12078,319,2025-09-25,2025-09-25 01:31:00,Unknown,91,1
TKT-12079,507,2025-09-24,2025-09-24 01:45:00,Power issue,105,1
TKT-12080,309,2025-09-04,2025-09-04 00:48:00,Hardware failure,48,1
TKT-12081,207,2025-10-30,2025-10-30 00:51:00,Power issue,51,1
TKT-12082,1298,2025-10-26,2025-10-26 00:16:00,Unknown,16,1
TKT-12083,504,2025-08-12,2025-08-12 00:17:00,Upstream provider,17,1
TKT-12084,1450,2025-08-12,2025-08-12 02:40:00,Power issue,160,1
TKT-12085,1084,2025-07-14,2025-07-14 00:22:00,Fiber cut,22,1
TKT-12086,415,2025-07-18,2025-07-18 00:05:00,Config error,5,0
TKT-12087,1126,2025-09-28,2025-09-28 01:24:00,Hardware failure,84,1
TKT-12088,867,2025-10-08,2025-10-08 02:15:00,Unknown,135,1
TKT-12089,1245,2025-08-15,2025-08-15 00:50:00,Hardware failure,50,1
TKT-12090,1447,2025-10-06,2025-10-06 00:58:00,Hardware failure,58,1
TKT-12091,1331,2025-07-20,2025-07-20 00:05:00,Hardware failure,5,0
TKT-12092,241,2025-08-28,2025-08-28 06:46:00,Hardware failure,406,1
TKT-12093,1231,2025-10-07,2025-10-07 01:47:00,Fiber cut,107,1
TKT-12094,1323,2025-10-28,2025-10-28 04:45:00,Upstream provider,285,1
TKT-12095,55,2025-07-01,2025-07-01 01:27:00,Power issue,87,1
TKT-12096,131,2025-08-21,2025-08-21 03:28:00,Power issue,208,1
TKT-12097,1082,2025-10-15,2025-10-15 00:05:00,Unknown,5,0
TKT-12098,1074,2025-10-30,2025-10-30 01:56:00,Unknown,116,1
TKT-12099,207,2025-08-12,2025-08-12 00:20:00,Upstream provider,20,1
TKT-12100,326,2025-08-18,2025-08-18 00:54:00,Config error,54,1
TKT-12101,1406,2025-09-16,2025-09-16 02:32:00,Unknown,152,1
TKT-12102,337,2025-07-21,2025-07-21 02:49:00,Upstream provider,169,1
TKT-12103,281,2025-08-19,2025-08-19 06:35:00,Upstream provider,395,1
TKT-12104,72,2025-08-29,2025-08-29 02:15:00,Hardware failure,135,1
TKT-12105,1202,2025-07-14,2025-07-14 01:30:00,Hardware failure,90,1
TKT-12106,242,2025-10-25,2025-10-25 02:15:00,Power issue,135,1
TKT-12107,975,2025-10-06,2025-10-06 00:49:00,Unknown,49,1
TKT-12108,1213,2025-08-16,2025-08-16 02:49:00,Power issue,169,1
TKT-12109,1250,2025-10-05,2025-10-05 00:12:00,Hardware failure,12,1
TKT-12110,1296,2025-10-16,2025-10-16 02:53:00,Config error,173,1
TKT-12111,801,2025-10-06,2025-10-06 00:14:00,Unknown,14,1
TKT-12112,1107,2025-10-26,2025-10-26 03:30:00,Hardware failure,210,1
TKT-12113,1433,2025-10-11,2025-10-11 01:53:00,Fiber cut,113,1
TKT-12114,200,2025-10-08,2025-10-08 01:24:00,Unknown,84,1
TKT-12115,1453,2025-10-24,2025-10-24 01:43:00,Power issue,103,1
TKT-12116,129,2025-10-04,2025-10-04 04:04:00,Power issue,244,1
TKT-12117,205,2025-07-04,2025-07-04 01:56:00,Config error,116,1
TKT-12118,818,2025-07-22,2025-07-22 07:05:00,Hardware failure,425,1
TKT-12119,789,2025-08-13,2025-08-13 02:49:00,Hardware failure,169,1
TKT-12120,466,2025-09-27,2025-09-27 01:08:00,Hardware failure,68,1
TKT-12121,1390,2025-07-15,2025-07-15 00:20:00,Config error,20,1
TKT-12122,451,2025-07-09,2025-07-09 01:11:00,Fiber cut,71,1
TKT-12123,565,2025-09-25,2025-09-25 03:43:00,Hardware failure,223,1
TKT-12124,888,2025-07-23,2025-07-23 03:38:00,Fiber cut,218,1
TKT-12125,131,2025-10-20,2025-10-20 04:37:00,Upstream provider,277,1
TKT-12126,783,2025-08-20,2025-08-20 01:28:00,Unknown,88,1
TKT-12127,1009,2025-09-03,2025-09-03 06:05:00,Upstream provider,365,1
TKT-12128,5,2025-07-14,2025-07-14 00:44:00,Power issue,44,1
TKT-12129,1345,2025-09-18,2025-09-18 05:48:00,Fiber cut,348,1
TKT-12130,1382,2025-07-03,2025-07-03 00:39:00,Upstream provider,39,1
TKT-12131,783,2025-08-23,2025-08-23 04:25:00,Config error,265,1
TKT-12132,1263,2025-07-13,2025-07-13 00:13:00,Power issue,13,1
TKT-12133,112,2025-09-26,2025-09-26 01:05:00,Fiber cut,65,1
TKT-12134,986,2025-10-08,2025-10-08 00:47:00,Config error,47,1
TKT-12135,639,2025-10-19,2025-10-19 01:00:00,Fiber cut,60,1
TKT-12136,699,2025-08-22,2025-08-22 04:30:00,Upstream provider,270,1
TKT-12137,250,2025-10-29,2025-10-29 03:07:00,Hardware failure,187,1
TKT-12138,962,2025-10-31,2025-10-31 01:23:00,Config error,83,1
TKT-12139,214,2025-09-08,2025-09-08 00:05:00,Config error,5,0
TKT-12140,205,2025-08-13,2025-08-13 01:15:00,Unknown,75,1
TKT-12141,596,2025-10-27,2025-10-27 02:35:00,Config error,155,1
TKT-12142,42,2025-10-12,2025-10-12 00:11:00,Unknown,11,1
TKT-12143,998,2025-07-08,2025-07-08 01:51:00,Config error,111,1
TKT-12144,569,2025-09-02,2025-09-02 00:25:00,Hardware failure,25,1
TKT-12145,880,2025-10-10,2025-10-10 01:43:00,Upstream provider,103,1
TKT-12146,1158,2025-09-05,2025-09-05 05:01:00,Unknown,301,1
TKT-12147,964,2025-10-17,2025-10-17 03:50:00,Hardware failure,230,1
TKT-12148,1040,2025-07-04,2025-07-04 00:29:00,Power issue,29,1
TKT-12149,542,2025-07-23,2025-07-23 04:03:00,Unknown,243,1
TKT-12150,674,2025-08-12,2025-08-12 05:29:00,Fiber cut,329,1
TKT-12151,501,2025-09-01,2025-09-01 03:36:00,Hardware failure,216,1
TKT-12152,569,2025-08-16,2025-08-16 01:04:00,Hardware failure,64,1
TKT-12153,1179,2025-08-18,2025-08-18 00:33:00,Hardware failure,33,1
TKT-12154,371,2025-08-11,2025-08-11 00:07:00,Upstream provider,7,1
TKT-12155,1047,2025-08-24,2025-08-24 00:52:00,Power issue,52,1
TKT-12156,669,2025-07-09,2025-07-09 01:22:00,Fiber cut,82,1
TKT-12157,452,2025-08-26,2025-08-26 04:00:00,Upstream provider,240,1
TKT-12158,732,2025-09-03,2025-09-03 02:55:00,Hardware failure,175,1
TKT-12159,766,2025-07-23,2025-07-23 01:54:00,Unknown,114,1
TKT-12160,347,2025-08-05,2025-08-05 01:01:00,Config error,61,1
TKT-12161,472,2025-09-13,2025-09-13 02:02:00,Fiber cut,122,1
TKT-12162,836,2025-10-24,2025-10-24 00:47:00,Upstream provider,47,1
TKT-12163,1179,2025-09-21,2025-09-21 03:59:00,Power issue,239,1
TKT-12164,1145,2025-07-25,2025-07-25 03:13:00,Upstream provider,193,1
TKT-12165,221,2025-10-24,2025-10-24 03:15:00,Power issue,195,1
TKT-12166,1282,2025-08-10,2025-08-10 02:19:00,Config error,139,1
TKT-12167,1264,2025-08-22,2025-08-22 06:40:00,Hardware failure,400,1
TKT-12168,18,2025-07-21,2025-07-21 01:54:00,Power issue,114,1
TKT-12169,852,2025-10-14,2025-10-14 02:30:00,Config error,150,1
TKT-12170,1417,2025-08-10,2025-08-10 02:03:00,Upstream provider,123,1
TKT-12171,351,2025-07-25,2025-07-25 00:18:00,Config error,18,1
TKT-12172,1064,2025-07-01,2025-07-01 01:02:00,Config error,62,1
TKT-12173,123,2025-10-14,2025-10-14 02:05:00,Unknown,125,1
TKT-12174,13,2025-10-11,2025-10-11 00:12:00,Hardware failure,12,1
TKT-12175,301,2025-08-03,2025-08-03 00:40:00,Config error,40,1
TKT-12176,864,2025-07-30,2025-07-30 03:50:00,Power issue,230,1
TKT-12177,805,2025-10-19,2025-10-19 07:18:00,Config error,438,1
TKT-12178,49,2025-07-15,2025-07-15 02:36:00,Hardware failure,156,1
TKT-12179,665,2025-09-22,2025-09-22 02:16:00,Config error,136,1
TKT-12180,1452,2025-09-05,2025-09-05 06:07:00,Power issue,367,1
TKT-12181,1485,2025-10-08,2025-10-08 04:37:00,Hardware failure,277,1
TKT-12182,368,2025-07-02,2025-07-02 00:35:00,Fiber cut,35,1
TKT-12183,1339,2025-10-17,2025-10-17 01:19:00,Upstream provider,79,1
TKT-12184,370,2025-07-28,2025-07-28 00:39:00,Config error,39,1
TKT-12185,830,2025-09-04,2025-09-04 03:52:00,Fiber cut,232,1
TKT-12186,1198,2025-09-08,2025-09-08 00:27:00,Hardware failure,27,1
TKT-12187,290,2025-09-18,2025-09-18 00:44:00,Power issue,44,1
TKT-12188,1495,2025-10-03,2025-10-03 00:17:00,Power issue,17,1
TKT-12189,877,2025-10-06,2025-10-06 00:25:00,Fiber cut,25,1
TKT-12190,977,2025-10-12,2025-10-12 00:45:00,Unknown,45,1
TKT-12191,620,2025-10-31,2025-10-31 03:25:00,Power issue,205,1
TKT-12192,301,2025-07-30,2025-07-30 03:07:00,Power issue,187,1
TKT-12193,1247,2025-07-11,2025-07-11 01:23:00,Upstream provider,83,1
TKT-12194,763,2025-10-22,2025-10-22 03:45:00,Fiber cut,225,1
TKT-12195,1179,2025-07-14,2025-07-14 00:34:00,Unknown,34,1
TKT-12196,1090,2025-10-21,2025-10-21 00:20:00,Hardware failure,20,1
TKT-12197,863,2025-10-15,2025-10-15 01:01:00,Config error,61,1
TKT-12198,432,2025-08-13,2025-08-13 03:57:00,Hardware failure,237,1
TKT-12199,200,2025-09-23,2025-09-23 01:40:00,Config error,100,1
TKT-12200,221,2025-07-28,2025-07-28 01:13:00,Fiber cut,73,1
TKT-12201,99,2025-09-06,2025-09-06 01:10:00,Config error,70,1
TKT-12202,531,2025-09-04,2025-09-04 03:24:00,Power issue,204,1
TKT-12203,1045,2025-10-13,2025-10-13 00:27:00,Config error,27,1
TKT-12204,433,2025-07-11,2025-07-11 03:50:00,Fiber cut,230,1
TKT-12205,5,2025-07-29,2025-07-29 06:21:00,Power issue,381,1
TKT-12206,1159,2025-07-14,2025-07-14 03:03:00,Power issue,183,1
TKT-12207,309,2025-07-31,2025-07-31 03:26:00,Hardware failure,206,1
TKT-12208,652,2025-08-26,2025-08-26 02:00:00,Upstream provider,120,1
TKT-12209,705,2025-10-30,2025-10-30 02:25:00,Hardware failure,145,1
TKT-12210,1080,2025-08-11,2025-08-11 05:09:00,Power issue,309,1
TKT-12211,1225,2025-07-27,2025-07-27 01:04:00,Power issue,64,1
TKT-12212,519,2025-09-10,2025-09-10 02:29:00,Hardware failure,149,1
TKT-12213,737,2025-10-26,2025-10-26 02:27:00,Config error,147,1
TKT-12214,688,2025-10-07,2025-10-07 01:50:00,Hardware failure,110,1
TKT-12215,649,2025-08-22,2025-08-22 04:42:00,Upstream provider,282,1
TKT-12216,1072,2025-07-30,2025-07-30 05:01:00,Power issue,301,1
TKT-12217,97,2025-08-29,2025-08-29 00:33:00,Power issue,33,1
TKT-12218,1417,2025-10-08,2025-10-08 02:38:00,Power issue,158,1
TKT-12219,1411,2025-07-14,2025-07-14 01:41:00,Hardware failure,101,1
TKT-12220,758,2025-08-12,2025-08-12 01:37:00,Hardware failure,97,1
TKT-12221,61,2025-08-01,2025-08-01 01:12:00,Power issue,72,1
TKT-12222,518,2025-07-27,2025-07-27 00:54:00,Upstream provider,54,1
TKT-12223,161,2025-07-02,2025-07-02 00:50:00,Hardware failure,50,1
TKT-12224,431,2025-09-30,2025-09-30 00:36:00,Config error,36,1
TKT-12225,451,2025-07-20,2025-07-20 00:07:00,Fiber cut,7,1
TKT-12226,886,2025-10-16,2025-10-16 01:25:00,Power issue,85,1
TKT-12227,783,2025-09-15,2025-09-15 01:09:00,Config error,69,1
TKT-12228,465,2025-10-22,2025-10-22 00:31:00,Unknown,31,1
TKT-12229,158,2025-09-02,2025-09-02 04:11:00,Power issue,251,1
TKT-12230,1450,2025-08-26,2025-08-26 01:40:00,Upstream provider,100,1
TKT-12231,158,2025-07-07,2025-07-07 02:12:00,Fiber cut,132,1
TKT-12232,13,2025-10-02,2025-10-02 04:21:00,Hardware failure,261,1
TKT-12233,1052,2025-09-30,2025-09-30 00:44:00,Power issue,44,1
TKT-12234,214,2025-10-29,2025-10-29 00:52:00,Hardware failure,52,1
TKT-12235,798,2025-07-17,2025-07-17 02:22:00,Unknown,142,1
TKT-12236,41,2025-10-11,2025-10-11 01:33:00,Fiber cut,93,1
TKT-12237,451,2025-10-31,2025-10-31 00:17:00,Unknown,17,1
TKT-12238,221,2025-09-10,2025-09-10 03:55:00,Power issue,235,1
TKT-12239,699,2025-07-12,2025-07-12 02:00:00,Config error,120,1
TKT-12240,596,2025-09-23,2025-09-23 04:11:00,Power issue,251,1
TKT-12241,749,2025-08-06,2025-08-06 04:41:00,Unknown,281,1
TKT-12242,706,2025-09-20,2025-09-20 03:29:00,Upstream provider,209,1
TKT-12243,379,2025-08-30,2025-08-30 00:05:00,Power issue,5,0
TKT-12244,641,2025-07-16,2025-07-16 02:31:00,Upstream provider,151,1
TKT-12245,834,2025-08-27,2025-08-27 00:17:00,Fiber cut,17,1
TKT-12246,749,2025-07-30,2025-07-30 03:08:00,Upstream provider,188,1
TKT-12247,1356,2025-08-18,2025-08-18 01:32:00,Upstream provider,92,1
TKT-12248,1225,2025-07-18,2025-07-18 00:28:00,Unknown,28,1
TKT-12249,741,2025-09-11,2025-09-11 02:59:00,Hardware failure,179,1
TKT-12250,1436,2025-09-12,2025-09-12 00:40:00,Config error,40,1
TKT-12251,148,2025-10-27,2025-10-27 02:15:00,Upstream provider,135,1
TKT-12252,1493,2025-07-24,2025-07-24 00:29:00,Power issue,29,1
TKT-12253,1411,2025-08-20,2025-08-20 03:11:00,Fiber cut,191,1
TKT-12254,1432,2025-10-05,2025-10-05 01:53:00,Power issue,113,1
TKT-12255,883,2025-09-30,2025-09-30 04:53:00,Fiber cut,293,1
TKT-12256,688,2025-10-17,2025-10-17 01:03:00,Upstream provider,63,1
TKT-12257,102,2025-09-03,2025-09-03 01:49:00,Power issue,109,1
TKT-12258,1262,2025-10-21,2025-10-21 01:59:00,Config error,119,1
TKT-12259,269,2025-08-29,2025-08-29 00:26:00,Power issue,26,1
TKT-12260,165,2025-07-18,2025-07-18 01:01:00,Upstream provider,61,1
TKT-12261,1246,2025-09-09,2025-09-09 01:14:00,Unknown,74,1
TKT-12262,926,2025-08-14,2025-08-14 01:25:00,Unknown,85,1
TKT-12263,1022,2025-07-06,2025-07-06 02:31:00,Config error,151,1
TKT-12264,743,2025-07-28,2025-07-28 00:55:00,Unknown,55,1
TKT-12265,968,2025-09-19,2025-09-19 01:57:00,Upstream provider,117,1
TKT-12266,329,2025-09-23,2025-09-23 00:05:00,Power issue,5,0
TKT-12267,1282,2025-08-01,2025-08-01 04:47:00,Unknown,287,1
TKT-12268,603,2025-07-05,2025-07-05 01:12:00,Fiber cut,72,1
TKT-12269,888,2025-07-22,2025-07-22 00:09:00,Unknown,9,1
TKT-12270,41,2025-07-07,2025-07-07 01:46:00,Upstream provider,106,1
TKT-12271,631,2025-09-27,2025-09-27 01:30:00,Fiber cut,90,1
TKT-12272,732,2025-09-01,2025-09-01 00:22:00,Config error,22,1
TKT-12273,1106,2025-10-28,2025-10-28 02:26:00,Power issue,146,1
TKT-12274,948,2025-08-02,2025-08-02 06:27:00,Hardware failure,387,1
TKT-12275,588,2025-09-14,2025-09-14 04:21:00,Config error,261,1
TKT-12276,427,2025-08-05,2025-08-05 00:24:00,Unknown,24,1
TKT-12277,1034,2025-08-29,2025-08-29 04:09:00,Upstream provider,249,1
TKT-12278,1290,2025-08-13,2025-08-13 03:25:00,Config error,205,1
TKT-12279,1077,2025-08-09,2025-08-09 02:45:00,Fiber cut,165,1
TKT-12280,1204,2025-09-28,2025-09-28 02:03:00,Fiber cut,123,1
TKT-12281,1219,2025-07-12,2025-07-12 03:35:00,Hardware failure,215,1
TKT-12282,1107,2025-09-21,2025-09-21 02:06:00,Unknown,126,1
TKT-12283,548,2025-08-01,2025-08-01 02:32:00,Config error,152,1
TKT-12284,1406,2025-08-03,2025-08-03 02:30:00,Hardware failure,150,1
TKT-12285,1366,2025-08-28,2025-08-28 04:31:00,Power issue,271,1
TKT-12286,298,2025-10-20,2025-10-20 00:46:00,Power issue,46,1
TKT-12287,745,2025-08-16,2025-08-16 01:06:00,Unknown,66,1
TKT-12288,1152,2025-10-31,2025-10-31 03:48:00,Upstream provider,228,1
TKT-12289,98,2025-10-22,2025-10-22 01:44:00,Fiber cut,104,1
TKT-12290,721,2025-08-16,2025-08-16 03:17:00,Hardware failure,197,1
TKT-12291,766,2025-07-21,2025-07-21 01:10:00,Unknown,70,1
TKT-12292,703,2025-10-16,2025-10-16 00:40:00,Upstream provider,40,1
TKT-12293,1267,2025-08-01,2025-08-01 00:40:00,Hardware failure,40,1
TKT-12294,1039,2025-08-28,2025-08-28 05:02:00,Upstream provider,302,1
TKT-12295,1110,2025-08-29,2025-08-29 01:26:00,Power issue,86,1
TKT-12296,1245,2025-08-15,2025-08-15 00:29:00,Hardware failure,29,1
TKT-12297,327,2025-09-25,2025-09-25 02:08:00,Config error,128,1
TKT-12298,957,2025-07-21,2025-07-21 00:53:00,Upstream provider,53,1
TKT-12299,1281,2025-10-21,2025-10-21 03:53:00,Upstream provider,233,1
TKT-12300,1345,2025-08-04,2025-08-04 01:46:00,Config error,106,1
TKT-12301,1341,2025-07-17,2025-07-17 02:21:00,Config error,141,1
TKT-12302,364,2025-10-30,2025-10-30 02:10:00,Upstream provider,130,1
TKT-12303,24,2025-09-04,2025-09-04 00:38:00,Unknown,38,1
TKT-12304,666,2025-08-22,2025-08-22 01:03:00,Config error,63,1
TKT-12305,1360,2025-08-13,2025-08-13 07:53:00,Upstream provider,473,1
TKT-12306,269,2025-09-22,2025-09-22 00:56:00,Hardware failure,56,1
TKT-12307,1282,2025-08-11,2025-08-11 06:43:00,Fiber cut,403,1
TKT-12308,351,2025-07-24,2025-07-24 00:10:00,Upstream provider,10,1
TKT-12309,759,2025-09-27,2025-09-27 05:36:00,Hardware failure,336,1
TKT-12310,975,2025-10-20,2025-10-20 02:02:00,Config error,122,1
TKT-12311,123,2025-10-04,2025-10-04 01:04:00,Config error,64,1
TKT-12312,965,2025-10-02,2025-10-02 04:03:00,Fiber cut,243,1
TKT-12313,869,2025-07-10,2025-07-10 01:40:00,Fiber cut,100,1
TKT-12314,1448,2025-07-31,2025-07-31 01:15:00,Power issue,75,1
TKT-12315,1047,2025-07-16,2025-07-16 00:07:00,Power issue,7,1
TKT-12316,1345,2025-10-06,2025-10-06 01:45:00,Upstream provider,105,1
TKT-12317,604,2025-07-16,2025-07-16 02:25:00,Hardware failure,145,1
TKT-12318,205,2025-07-22,2025-07-22 01:54:00,Fiber cut,114,1
TKT-12319,327,2025-09-20,2025-09-20 00:27:00,Config error,27,1
TKT-12320,1281,2025-09-26,2025-09-26 01:51:00,Power issue,111,1
TKT-12321,1299,2025-10-07,2025-10-07 02:19:00,Config error,139,1
TKT-12322,1366,2025-08-26,2025-08-26 03:28:00,Upstream provider,208,1
TKT-12323,158,2025-07-08,2025-07-08 01:30:00,Hardware failure,90,1
TKT-12324,68,2025-07-20,2025-07-20 00:32:00,Config error,32,1
TKT-12325,620,2025-10-08,2025-10-08 02:10:00,Unknown,130,1
TKT-12326,700,2025-10-28,2025-10-28 00:58:00,Hardware failure,58,1
TKT-12327,260,2025-09-09,2025-09-09 00:50:00,Upstream provider,50,1
TKT-12328,1264,2025-09-10,2025-09-10 00:05:00,Unknown,5,0
TKT-12329,253,2025-07-14,2025-07-14 01:17:00,Hardware failure,77,1
TKT-12330,1201,2025-07-13,2025-07-13 01:17:00,Power issue,77,1
TKT-12331,1131,2025-08-20,2025-08-20 00:48:00,Fiber cut,48,1
TKT-12332,352,2025-07-22,2025-07-22 01:19:00,Power issue,79,1
TKT-12333,1450,2025-08-26,2025-08-26 01:33:00,Power issue,93,1
TKT-12334,490,2025-08-11,2025-08-11 00:16:00,Fiber cut,16,1
TKT-12335,1448,2025-10-27,2025-10-27 00:34:00,Fiber cut,34,1
TKT-12336,736,2025-07-05,2025-07-05 05:56:00,Config error,356,1
TKT-12337,398,2025-08-10,2025-08-10 00:32:00,Upstream provider,32,1
TKT-12338,1262,2025-08-28,2025-08-28 00:05:00,Upstream provider,5,0
TKT-12339,285,2025-07-20,2025-07-20 01:52:00,Power issue,112,1
TKT-12340,1297,2025-10-09,2025-10-09 01:30:00,Hardware failure,90,1
TKT-12341,1390,2025-09-30,2025-09-30 01:51:00,Fiber cut,111,1
TKT-12342,926,2025-07-04,2025-07-04 00:12:00,Hardware failure,12,1
TKT-12343,326,2025-09-18,2025-09-18 00:48:00,Unknown,48,1
TKT-12344,131,2025-07-13,2025-07-13 01:48:00,Hardware failure,108,1
TKT-12345,587,2025-08-30,2025-08-30 04:16:00,Power issue,256,1
TKT-12346,859,2025-08-19,2025-08-19 00:38:00,Unknown,38,1
TKT-12347,861,2025-08-26,2025-08-26 00:53:00,Hardware failure,53,1
TKT-12348,1116,2025-10-07,2025-10-07 04:32:00,Fiber cut,272,1
TKT-12349,872,2025-07-11,2025-07-11 03:42:00,Config error,222,1
TKT-12350,504,2025-09-02,2025-09-02 02:44:00,Fiber cut,164,1
TKT-12351,709,2025-10-30,2025-10-30 02:45:00,Hardware failure,165,1
TKT-12352,485,2025-07-02,2025-07-02 00:22:00,Config error,22,1
TKT-12353,384,2025-09-29,2025-09-29 01:49:00,Unknown,109,1
TKT-12354,518,2025-07-31,2025-07-31 01:54:00,Hardware failure,114,1
TKT-12355,961,2025-07-04,2025-07-04 02:20:00,Config error,140,1
